"date_received","timestamp","value"
"2019-02-03T16:26:39.000Z","2019-02-03T16:26:33.000Z",49
"2019-02-03T16:37:47.000Z","2019-02-03T16:37:43.000Z",54
"2019-02-03T16:43:22.000Z","2019-02-03T16:43:17.000Z",55
"2019-02-03T16:54:48.000Z","2019-02-03T16:54:44.000Z",55
"2019-02-03T17:06:06.000Z","2019-02-03T17:06:02.000Z",53
"2019-02-03T17:11:50.000Z","2019-02-03T17:11:45.000Z",29
"2019-02-03T17:17:24.000Z","2019-02-03T17:17:20.000Z",56
"2019-02-03T17:40:17.000Z","2019-02-03T17:40:13.000Z",52
"2019-02-03T18:03:05.000Z","2019-02-03T18:03:00.000Z",21
"2019-02-03T18:08:48.000Z","2019-02-03T18:08:43.000Z",21
"2019-02-03T18:14:22.000Z","2019-02-03T18:14:17.000Z",50
"2019-02-03T18:19:57.000Z","2019-02-03T18:19:52.000Z",50
"2019-02-03T18:25:31.000Z","2019-02-03T18:25:26.000Z",50
"2019-02-03T18:31:05.000Z","2019-02-03T18:31:00.000Z",51
"2019-02-03T18:36:48.000Z","2019-02-03T18:36:43.000Z",50
"2019-02-03T18:42:26.000Z","2019-02-03T18:42:17.000Z",50
"2019-02-03T18:47:55.000Z","2019-02-03T18:47:51.000Z",50
"2019-02-03T18:53:38.000Z","2019-02-03T18:53:33.000Z",50
"2019-02-03T18:59:11.000Z","2019-02-03T18:59:07.000Z",50
"2019-02-03T18:03:05.000Z","2019-02-03T19:03:00.315Z",21
"2019-02-03T19:04:54.000Z","2019-02-03T19:04:49.000Z",50
"2019-02-03T18:08:53.000Z","2019-02-03T19:08:43.472Z",21
"2019-02-03T19:10:40.000Z","2019-02-03T19:10:35.000Z",49
"2019-02-03T18:14:22.000Z","2019-02-03T19:14:17.830Z",50
"2019-02-03T19:16:10.000Z","2019-02-03T19:16:04.000Z",49
"2019-02-03T18:19:58.000Z","2019-02-03T19:19:52.035Z",50
"2019-02-03T19:21:52.000Z","2019-02-03T19:21:46.000Z",49
"2019-02-03T18:25:31.000Z","2019-02-03T19:25:26.209Z",50
"2019-02-03T19:27:25.000Z","2019-02-03T19:27:20.000Z",49
"2019-02-03T18:31:05.000Z","2019-02-03T19:31:00.397Z",51
"2019-02-03T19:33:07.000Z","2019-02-03T19:33:02.000Z",49
"2019-02-03T18:36:48.000Z","2019-02-03T19:36:43.064Z",50
"2019-02-03T19:38:49.000Z","2019-02-03T19:38:44.000Z",49
"2019-02-03T19:44:37.000Z","2019-02-03T19:44:32.000Z",49
"2019-02-03T18:47:55.000Z","2019-02-03T19:47:51.183Z",50
"2019-02-03T18:53:38.000Z","2019-02-03T19:53:33.506Z",50
"2019-02-03T19:55:37.000Z","2019-02-03T19:55:32.000Z",49
"2019-02-03T18:59:11.000Z","2019-02-03T19:59:07.231Z",50
"2019-02-03T20:01:19.000Z","2019-02-03T20:01:14.000Z",49
"2019-02-03T19:04:54.000Z","2019-02-03T20:04:49.358Z",50
"2019-02-03T19:10:41.000Z","2019-02-03T20:10:31.423Z",49
